Total symbols: 203

Not found on Yahoo: 0

Expected type mismatch: 0

Currency mismatch: 16
  - Europe | factors:Small_Cap(EMU) | alternative IEUS | type=ETF exch=NasdaqGM name=iShares MSCI Europe Small-Cap E
  - Europe | factors:Quality | alternative IEFQ.L | type=ETF exch=LSE name=ISHARES IV PLC ISHS EDGE MSCI E
  - Europe | factors:EuroStoxx50 | alternative FEZ | type=ETF exch=NYSEArca name=SPDR DJ Euro STOXX 50 Etf
  - Japan | sectors:Nikkei_225 | alternative EWJ | type=ETF exch=NYSEArca name=iShares MSCI Japan Index Fund
  - China | factors:CSI_300 | alternative ASHR | type=ETF exch=NYSEArca name=Xtrackers Harvest CSI 300 China
  - Canada | sectors:Broad_Market | alternative EWC | type=ETF exch=NYSEArca name=iShares MSCI Canada Index Fund
  - Brazil | sectors:Broad_Market | alternative EWZ | type=ETF exch=NYSEArca name=iShares Inc iShares MSCI Brazil
  - India | sectors:Broad_Market | alternative INDA | type=ETF exch=Cboe US name=Ishares MSCI India ETF
  - India | sectors:Broad_Market | alternative EPI | type=ETF exch=NYSEArca name=WisdomTree India Earnings Fund
  - India | sectors:Broad_Market | alternative INDY | type=ETF exch=NasdaqGM name=iShares India 50 ETF
  - UK | sectors:Broad_Market | alternative ISF.L | type=ETF exch=LSE name=ISHARES PLC ISHARES CORE FTSE10
  - France | sectors:Broad_Market | alternative EWQ | type=ETF exch=NYSEArca name=iShares MSCI France Index Fund
  - Italy | sectors:Broad_Market | alternative EWI | type=ETF exch=NYSEArca name=iShares Inc iShares MSCI Italy 
  - Spain | sectors:Broad_Market | alternative EWP | type=ETF exch=NYSEArca name=iShares Inc iShares MSCI Spain 
  - Taiwan | sectors:Broad_Market | alternative EWT | type=ETF exch=NYSEArca name=iShares Inc iShares MSCI Taiwan
  - Hong_Kong | sectors:Broad_Market | alternative EWH | type=ETF exch=NYSEArca name=iShares MSCI Hong Kong Index Fu

Country/region tokens not found: 3
  - US | factors:Small_Cap_600 | index ^SP600 | type=INDEX exch=SNP name=^SP600
  - China | factors:CSI_300 | index 000300.SS | type=INDEX exch=Shanghai name=CSI 300 Index
  - China | factors:Growth | etf CNXT | type=ETF exch=NYSEArca name=VanEck ChiNext ETF

Sector/Factor tokens not found: 65
  - US | factors:Large_Cap | index ^GSPC | type=INDEX exch=SNP name=S&P 500
  - US | factors:Large_Cap | alternative SPY | type=ETF exch=NYSEArca name=SPDR S&P 500
  - US | factors:Large_Cap | alternative VOO | type=ETF exch=NYSEArca name=Vanguard S&P 500 ETF
  - US | factors:Mid_Cap | index ^SP400 | type=INDEX exch=SNP name=S&P 400
  - US | factors:Small_Cap | index ^RUT | type=INDEX exch=Chicago Options name=^RUT
  - US | factors:Small_Cap | alternative IWM | type=ETF exch=NYSEArca name=iShares Russell 2000 ETF
  - US | factors:Low_Beta | alternative USMV | type=ETF exch=Cboe US name=iShares MSCI USA Min Vol Factor
  - US | factors:Multi_Factor | etf LRGF | type=ETF exch=NYSEArca name=iShares U.S. Equity Factor ETF
  - Europe | sectors:Construction | index SXOP.Z | type=INDEX exch=Zurich name=STXE 600 Constr. & Materials  I
  - Europe | factors:Large_Cap | index ^STOXX | type=INDEX exch=Zurich name=STXE 600                      I
  - Europe | factors:Large_Cap | alternative EXSA.DE | type=ETF exch=XETRA name=iSh.STOXX Europe 600 U.ETF DE I
  - Europe | factors:Large_Cap | alternative DX2X.DE | type=ETF exch=XETRA name=XTR.STOXX EUROPE 600 1C
  - Germany | sectors:Technology | alternative EXS2.DE | type=ETF exch=XETRA name=iShares TecDAX UCITS ETF DE   I
  - Germany | factors:Large_Cap | index ^GDAXI | type=INDEX exch=XETRA name=DAX                           P
